0,"{'func name': '_make_inset_locator', 'comments': 'Helper function to locate inset axes, used in `.Axes.inset_axes`.\n\nA locator gets used in `Axes.set_aspect` to override the default locations...\n\nIt is a function that takes an axes object and a renderer and tells `set_aspect` where it is to be placed.\n\nHere *rect* is a rectangle [l, b, w, h] that specifies the location for the axes in the transform given by *trans* on the *parent*.\n', 'stemmed comments': ['function', 'h', 'b', 'helper', 'overrid', 'w', 'rectangl', 'l', 'transform', 'axesinset_ax', 'inset', 'use', 'It', 'place', 'given', 'object', 'tell', 'get', 'specifi', 'rect', 'take', 'here', '[', 'tran', 'axesset_aspect', ']', 'parent', 'default', 'set_aspect', 'axe', 'A', 'render', 'locat']}"
1,"{'func name': '_cached_get_afm_from_fname', 'comments': '', 'stemmed comments': []}"
2,"{'func name': 'blit', 'comments': 'Blit *aggimage* to *photoimage*.\n\n*offsets* is a tuple describing how to fill the ``offset`` field of the ``Tk_PhotoImageBlock`` struct: it should be (0, 1, 2, 3) for RGBA8888 data, (2, 1, 0, 3) for little-endian ARBG32 (i.e. GBRA8888) data and (1, 2, 3, 0) for big-endian ARGB32 (i.e. ARGB8888) data.\n\nIf *bbox* is passed, it defines the region that gets blitted.\n', 'stemmed comments': ['fill', 'bigendian', 'tk_photoimageblock', '3', 'aggimag', 'blit', 'data', '0', 'pass', 'struct', 'describ', 'defin', 'ie', 'argb32', 'offset', 'get', 'field', '2', 'tupl', 'arbg32', 'littleendian', '1', 'If', 'region', 'argb8888', 'bbox', 'gbra8888', 'photoimag', 'rgba8888']}"
3,"{'func name': '_process_plot_format', 'comments': ""Convert a MATLAB style color/line style format string to a (*linestyle*, *marker*, *color*) tuple.\n\nExample format strings include:\n\n* 'ko': black circles * '.b': blue dots * 'r--': red dashed lines * 'C2--': the third color in the color cycle, dashed lines\n\nSee Also -------- matplotlib.Line2D.lineStyles, matplotlib.colors.cnames All possible styles and color format strings.\n"", 'stemmed comments': ['also', 'color/lin', 'color', 'b', 'red', 'line', 'format', 'linestyl', 'cycl', 'see', 'ko', 'blue', 'matlab', 'matplotlibline2dlinestyl', 'marker', 'dash', 'tupl', 'C2', 'style', 'black', 'circl', 'r', 'all', 'third', 'convert', 'includ', 'exampl', 'dot', 'string', 'matplotlibcolorscnam', 'possibl']}"
4,"{'func name': '_gist_yarg', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'layoutcolorbargridspec', 'comments': 'Do the layout for a colorbar, to not overly pollute colorbar.py\n\n*pad* is in fraction of the original axis size.\n', 'stemmed comments': ['Do', 'pollut', 'overli', 'colorbar', 'origin', 'layout', 'fraction', 'colorbarpi', 'size', 'pad', 'axi']}"
6,"{'func name': 'fedit', 'comments': 'Create form dialog and return result (if Cancel button is pressed, return None)\n\ndata: datalist, datagroup title: str comment: str icon: QIcon instance parent: parent QWidget apply: apply callback (function)\n\ndatalist: list/tuple of (field_name, field_value) datagroup: list/tuple of (datalist *or* datagroup, title, comment)\n\n-> one field for each member of a datalist -> one tab for each member of a top-level datagroup -> one page (of a multipage widget, each page can be selected with a combo box) for each member of a datagroup inside a datagroup\n\nSupported types for field_value:\n\n- int, float, str, unicode, bool\n\n- colors: in Qt-compatible text form, i.e. in hex format or name (red, ...) (automatically detected from a string)\n\n- list/tuple: * the first element will be the selected index (or value) * the other elements can be couples (key, value) or only values\n', 'stemmed comments': ['function', 'return', 'button', 'list/tupl', 'dialog', 'color', 'red', 'one', 'str', 'widget', 'qicon', 'data', 'select', 'press', '>', 'name', 'automat', 'none', 'appli', 'key', 'format', 'comment', 'icon', 'combo', 'index', 'field_nam', 'datalist', 'qtcompat', 'ie', 'page', 'type', 'member', 'field', 'tab', 'detect', 'form', 'text', 'first', 'callback', 'cancel', 'valu', 'datagroup', 'bool', 'instanc', 'multipag', 'float', 'result', 'parent', 'field_valu', 'creat', 'box', 'coupl', 'toplevel', 'support', 'insid', 'int', 'element', 'titl', 'string', 'qwidget', 'hex', 'unicod']}"
7,"{'func name': 'graphviz_dump_transform', 'comments': 'Generate a graphical representation of the transform tree for *transform* using the :program:`dot` program (which this function depends on).  The output format (png, dot, etc.) is determined from the suffix of *dest*.\n\nParameters ---------- transform : `~matplotlib.transform.Transform` The represented transform. dest : str Output filename.\n\nThe extension must be one of the formats supported by :program:`dot`, e.g. png, svg, dot, ... (see https://www.graphviz.org/doc/info/output.html). highlight : list of `~matplotlib.transform.Transform` or None The transforms in the tree to be drawn in bold. If *None*, *transform* is highlighted.\n', 'stemmed comments': ['highlight', 'function', 'must', '//wwwgraphvizorg/doc/info/outputhtml', 'the', 'one', 'str', 'filenam', 'drawn', 'dest', 'svg', 'gener', 'transform', 'list', 'represent', 'repres', 'none', 'format', '~matplotlibtransformtransform', 'use', 'graphic', 'bold', 'see', 'paramet', 'png', 'tree', 'extens', 'If', 'http', 'depend', 'program', 'eg', 'support', 'determin', 'output', 'dot', 'suffix', 'etc']}"
8,"{'func name': 'plot_children', 'comments': 'Simple plotting to show where boxes are.\n\n\n', 'stemmed comments': ['show', 'box', 'plot', 'simpl']}"
9,"{'func name': '_make_secondary_locator', 'comments': 'Helper function to locate the secondary axes.\n\nA locator gets used in `Axes.set_aspect` to override the default locations...\n\nIt is a function that takes an axes object and a renderer and tells `set_aspect` where it is to be placed.\n\nThis locator make the transform be in axes-relative co-coordinates because that is how we specify the ""location"" of the secondary axes.\n\nHere *rect* is a rectangle [l, b, w, h] that specifies the location for the axes in the transform given by *trans* on the *parent*.\n', 'stemmed comments': ['function', 'thi', 'h', 'b', 'helper', 'secondari', 'overrid', 'w', 'transform', 'rectangl', 'l', 'use', 'It', 'place', 'make', 'given', 'object', 'tell', 'get', 'specifi', 'cocoordin', 'rect', 'axesrel', 'take', 'here', '[', 'tran', 'axesset_aspect', ']', 'parent', 'default', 'set_aspect', 'axe', 'A', 'render', 'locat']}"
