0,"{'func name': 'save', 'comments': ""Saves word embeddings to the Facebook's native fasttext `.bin` format.\n\nParameters ---------- fout: file name or writeable binary stream stream to which model is saved model: gensim.models.fasttext.FastText saved model fb_fasttext_parameters: dictionary dictionary contain parameters containing `lr_update_rate`, `word_ngrams` unused by gensim implementation, so they have to be provided externally encoding: str encoding used in the output file\n\nNotes ----- Unfortunately, there is no documentation of the Facebook's native fasttext `.bin` format\n\nThis is just reimplementation of [FastText::saveModel](https://github.com/facebookresearch/fastText/blob/master/src/fasttext.cc)\n\nBased on v0.9.1, more precisely commit da2745fcccb848c7a225a7d558218ee4c64d5333\n\nCode follows the original C++ code naming.\n"", 'stemmed comments': ['writeabl', 'gensim', 'C', ']', 'encod', 'word_ngram', 'name', 'lr_update_r', 'provid', 'note', 'word', 'output', 'unfortun', 'extern', 'gensimmodelsfasttextfasttext', 'da2745fcccb848c7a225a7d558218ee4c64d5333', 'stream', 'embed', 'file', 'reimplement', 'bin', 'v091', 'nativ', 'thi', 'use', 'http', 'format', 'model', 's', 'unus', 'fout', 'str', 'document', 'commit', 'contain', 'precis', 'base', 'save', 'implement', '//githubcom/facebookresearch/fasttext/blob/master/src/fasttextcc', 'binari', 'origin', 'facebook', 'fb_fasttext_paramet', '[', 'follow', 'code', 'fasttext', 'savemodel', 'dictionari', 'paramet']}"
1,"{'func name': 'arithmetic_mean', 'comments': 'Perform the arithmetic mean aggregation on the output obtained from the confirmation measure module.\n\nParameters ---------- confirmed_measures : list of float List of calculated confirmation measure on each set in the segmented topics.\n##### Returns\n* **.. sourcecode**: \n\n', 'stemmed comments': ['obtain', 'perform', 'segment', 'output', 'calcul', 'return', 'aggreg', 'arithmet', 'set', 'topic', 'list', 'measur', 'mean', 'modul', 'confirm', 'sourcecod', 'float', 'confirmed_measur', 'paramet']}"
2,"{'func name': 'construct_author2doc', 'comments': 'Make a mapping from author IDs to document IDs.\n\nParameters ---------- doc2author: dict of (int, list of str) Mapping of document id to authors.\n##### Returns\n', 'stemmed comments': ['author', 'paramet', 'dict', 'return', 'make', 'id', 'document', 'int', 'str', 'list', 'doc2author', 'map']}"
3,"{'func name': 'get_bm25_weights', 'comments': ""Returns BM25 scores (weights) of documents in corpus. Each document has to be weighted with every document in given corpus.\n\nParameters ---------- corpus : list of list of str Corpus of documents. n_jobs : int The number of processes to use for computing bm25. k1 : float Constant used for influencing the term frequency saturation. After saturation is reached, additional presence for the term adds a significantly less additional score. According to [1]_, experiments suggest that 1.2 < k1 < 2 yields reasonably good results, although the optimal value depends on factors such as the type of documents or queries. b : float Constant used for influencing the effects of different document lengths relative to average document length. When b is bigger, lengthier documents (compared to average) have more impact on its effect. According to [1]_, experiments suggest that 0.5 < b < 0.8 yields reasonably good results, although the optimal value depends on factors such as the type of documents or queries. epsilon : float Constant used as floor value for idf of a document in the corpus. When epsilon is positive, it restricts negative idf values. Negative idf implies that adding a very common term to a document penalize the overall score (with 'very common' meaning that it is present in more than half of the documents). That can be undesirable as it means that an identical document would score less than an almost identical one (by removing the referred term). Increasing epsilon above 0 raises the sense of how rare a word has to be (among different documents) to receive an extra score.\n##### Returns\n* **.. sourcecode**: \n\n"", 'stemmed comments': ['differ', 'reach', 'ad', 'constant', 'factor', 'posit', 'word', 'given', '08', 'impact', '2', 'process', 'the', 'less', 'sens', 'one', 'half', 'yield', 'penal', 'undesir', 'k1', 'addit', 'experi', 'compar', 'floor', 'almost', 'sourcecod', 'float', '<', 'veri', 'after', ']', 'significantli', 'rare', 'impli', 'remov', 'idf', 'although', 'restrict', 'return', 'each', 'increas', 'queri', 'epsilon', 'that', 'term', 'str', 'good', 'everi', 'result', 'present', 'number', 'weight', 'overal', 'paramet', 'lengthier', 'int', 'suggest', 'rel', 'score', 'effect', 'refer', 'bigger', 'comput', 'add', 'when', 'averag', 'reason', '0', 'document', 'influenc', 'list', '_', 'mean', 'satur', 'presenc', '12', 'n_job', '05', 'type', 'corpu', 'receiv', '1', 'accord', 'rais', 'valu', 'bm25', 'optim', 'among', 'use', 'b', 'length', 'would', 'frequenc', 'extra', 'common', 'depend', 'ident', '[', 'neg']}"
4,"{'func name': 'remove_unreachable_nodes', 'comments': 'Removes unreachable nodes (nodes with no edges), inplace.\n\nParameters ---------- graph : :class:`~gensim.summarization.graph.Graph` Given graph.\n', 'stemmed comments': ['given', 'class', 'edg', 'node', '~gensimsummarizationgraphgraph', 'unreach', 'graph', 'remov', 'inplac', 'paramet']}"
5,"{'func name': 'log_ratio_measure', 'comments': 'Compute log ratio measure for `segment_topics`.\n\nParameters ---------- segmented_topics : list of lists of (int, int) Output from the :func:`~gensim.topic_coherence.segmentation.s_one_pre`, :func:`~gensim.topic_coherence.segmentation.s_one_one`. accumulator : :class:`~gensim.topic_coherence.text_analysis.InvertedIndexAccumulator` Word occurrence accumulator from :mod:`gensim.topic_coherence.probability_estimation`. normalize : bool, optional Details in the ""Notes"" section. with_std : bool, optional True to also include standard deviation across topic segment sets in addition to the mean coherence for each topic. with_support : bool, optional True to also include support across topic segments. The support is defined as the number of pairwise similarity comparisons were used to compute the overall topic coherence.\n\nNotes ----- If `normalize=False`: Calculate the log-ratio-measure, popularly known as **PMI** which is used by coherence measures such as `c_v`. This is defined as :math:`m_{lr}(S_i) = log \\frac{P(W\', W^{*}) + \\epsilon},{P(W\') * P(W^{*})}`\n\nIf `normalize=True`: Calculate the normalized-log-ratio-measure, popularly knowns as **NPMI** which is used by coherence measures such as `c_v`. This is defined as :math:`m_{nlr}(S_i) = \\frac{m_{lr}(S_i)},{-log(P(W\', W^{*}) + \\epsilon)}`\n##### Returns\n* **.. sourcecode**: \n\n', 'stemmed comments': ['m_', '~gensimtopic_coherencetext_analysisinvertedindexaccumul', 'option', 'int', 'gensimtopic_coherenceprobability_estim', 'true', 'section', 'across', 'pmi', 'note', 'segment_top', 'pairwis', 'word', '~gensimtopic_coherencesegmentations_one_on', 'popularli', '=', 'with_std', 'deviat', 'segment', 'output', 'accumul', 'calcul', 'normalizedlogratiomeasur', 'also', 'return', 'similar', 'coher', 'occurr', 'comput', 'P', 'W', '}', 'with_support', 'thi', 'use', 'the', 'support', 'class', 'math', '{', 'set', 'comparison', 'normal', 'c_v', 'log', 's_i', 'topic', 'func', 'list', 'number', 'npmi', 'W^', 'measur', 'standard', 'addit', 'mean', 'ratio', 'normalize=fals', 'lr', '\\epsilon', 'includ', 'normalize=tru', 'mod', 'bool', 'detail', '\\frac', 'If', 'logratiomeasur', 'sourcecod', 'segmented_top', 'known', 'overal', 'nlr', 'defin', 'paramet', '~gensimtopic_coherencesegmentations_one_pr']}"
6,"{'func name': '_note_doctag', 'comments': 'Note a document tag during initial corpus scan, for structure sizing.\n\n\n', 'stemmed comments': ['size', 'scan', 'structur', 'tag', 'document', 'corpu', 'note', 'initi']}"
7,"{'func name': 'train_document_dm_concat', 'comments': 'Update distributed memory model (""PV-DM"") by training on a single document, using a concatenation of the context window word vectors (rather than a sum or average).\n\nCalled internally from `Doc2Vec.train()` and `Doc2Vec.infer_vector()`.\n\nThe document is provided as `doc_words`, a list of word tokens which are looked up in the model\'s vocab dictionary, and `doctag_indexes`, which provide indexes into the doctag_vectors array.\n\nAny of `learn_doctags\', `learn_words`, and `learn_hidden` may be set False to prevent learning-updates to those respective model weights, as if using the (partially-)frozen model to infer other compatible vectors.\n\nThis is the non-optimized, Python version. If you have a C compiler, gensim will use the optimized version from doc2vec_inner instead.\n', 'stemmed comments': ['index', 'ani', 'intern', 'partial', 'C', 'gensim', 'fals', 'doc2vec_inn', 'vector', 'concaten', 'provid', 'look', 'instead', 'learn_word', 'array', 'word', 'compat', 'prevent', 'singl', 'compil', 'window', 'updat', 'optim', 'frozen', 'vocab', 'use', 'train', 'the', 'averag', 'learn_hidden', 'pvdm', 'thi', 'doc_word', 'set', 'model', 's', 'document', 'may', 'rather', 'call', 'list', 'doctag_vector', 'respect', 'nonoptim', 'doc2vectrain', 'weight', 'python', 'distribut', 'version', 'If', 'context', 'doc2vecinfer_vector', 'doctag_index', 'memori', 'learningupd', 'token', 'learn_doctag', 'dictionari', 'sum', 'infer']}"
8,"{'func name': '_nlargest', 'comments': 'Helper for extracting n documents with maximum similarity.\n\nParameters ---------- n : int Number of elements to be extracted iterable : iterable of list of (int, float) Iterable containing documents with computed similarities\n##### Returns\n* ****: class\n\n', 'stemmed comments': ['helper', 'class', 'maximum', 'element', 'return', 'list', 'similar', 'document', 'int', 'extract', 'contain', 'float', 'number', 'iter', 'n', 'comput', 'paramet']}"
9,"{'func name': 'load', 'comments': 'Download (if needed) dataset/model and load it to memory (unless `return_path` is set).\n\nParameters ---------- name: str Name of the model/dataset. return_path: bool, optional If True, return full path to file, otherwise, return loaded model / iterable dataset.\n##### Returns\n', 'stemmed comments': ['full', 'path', 'option', 'need', '/', 'name', 'true', 'download', 'return', 'dataset/model', 'file', 'return_path', 'iter', 'load', 'unless', 'set', 'model', 'model/dataset', 'str', 'dataset', 'bool', 'If', 'memori', 'paramet', 'otherwis']}"
